
Solution: (1,19) (1,49) (2,4) (3,29) (4,0) (5,20) (6,38) (7,17) (7,33) (8,13) (9,46) (10,36) (11,42) (11,43) (11,45) (13,25) (13,26) (14,35) (15,6) (15,15) (18,39) (19,31) (19,32) (19,34) (20,28) (23,41) (26,3) (29,1) (29,48) (31,7) (31,11) (32,37) (33,44) (34,16) (35,5) (35,22) (38,14) (41,12) (43,40) (44,10) (44,21) (44,47) (45,9) (45,27) (46,23) (46,24) (47,8) (47,18) (48,2) (48,30) 
Solution: (2,4) (2,34) (2,37) (3,31) (4,7) (7,49) (9,16) (10,3) (11,10) (11,46) (15,32) (16,0) (20,25) (20,45) (20,48) (21,22) (21,27) (21,29) (21,43) (22,24) (23,8) (23,12) (23,21) (24,5) (24,33) (25,17) (26,20) (29,11) (29,15) (31,18) (31,30) (31,40) (33,39) (35,9) (35,23) (36,6) (36,14) (36,26) (38,35) (40,13) (41,36) (43,28) (43,41) (44,44) (45,2) (46,1) (46,38) (46,42) (47,19) (49,47) 
# pairs of queens attacking each other: 41

Solution: (2,4) (2,34) (2,37) (3,31) (4,7) (7,49) (9,16) (10,3) (11,10) (11,46) (15,32) (16,0) (18,1) (20,25) (20,45) (20,48) (21,22) (21,27) (21,29) (21,43) (22,24) (23,8) (23,12) (23,21) (24,5) (24,33) (25,17) (26,20) (29,11) (29,15) (31,18) (31,30) (31,40) (33,39) (35,9) (35,23) (36,6) (36,14) (36,26) (38,35) (40,13) (41,36) (43,28) (43,41) (44,44) (45,2) (46,38) (46,42) (47,19) (49,47) 
# pairs of queens attacking each other: 39

Solution: (2,4) (2,34) (2,37) (3,31) (4,7) (7,49) (9,16) (10,3) (11,10) (11,46) (15,32) (16,0) (18,1) (20,25) (20,45) (20,48) (21,22) (21,27) (21,29) (21,43) (22,24) (23,8) (23,12) (23,21) (24,5) (24,33) (25,17) (26,20) (29,11) (29,15) (31,18) (31,30) (31,40) (33,39) (35,9) (35,23) (36,6) (36,14) (36,26) (38,35) (39,2) (40,13) (41,36) (43,28) (43,41) (44,44) (46,38) (46,42) (47,19) (49,47) 
# pairs of queens attacking each other: 38

Solution: (2,4) (2,34) (2,37) (3,31) (4,7) (7,49) (9,16) (10,3) (11,10) (11,46) (15,32) (16,0) (18,1) (20,25) (20,45) (20,48) (21,22) (21,27) (21,29) (21,43) (22,24) (23,8) (23,12) (23,21) (24,5) (24,33) (25,17) (26,20) (29,11) (29,15) (31,18) (31,30) (31,40) (33,39) (35,9) (35,23) (36,6) (36,14) (36,26) (38,35) (39,2) (40,13) (41,36) (43,28) (43,41) (44,44) (46,38) (46,42) (47,19) (49,47) 
# pairs of queens attacking each other: 38


Solution: (0,4) (2,34) (2,37) (3,31) (4,7) (7,49) (9,16) (10,3) (11,10) (11,46) (15,32) (16,0) (18,1) (20,25) (20,45) (20,48) (21,22) (21,27) (21,29) (21,43) (22,24) (23,8) (23,12) (23,21) (24,5) (24,33) (25,17) (26,20) (29,11) (29,15) (31,18) (31,30) (31,40) (33,39) (35,9) (35,23) (36,6) (36,14) (36,26) (38,35) (39,2) (40,13) (41,36) (43,28) (43,41) (44,44) (46,38) (46,42) (47,19) (49,47) 
# pairs of queens attacking each other: 36

Solution: (0,4) (2,34) (2,37) (3,31) (4,7) (7,49) (9,16) (10,3) (11,10) (11,46) (15,32) (16,0) (18,1) (20,25) (20,45) (20,48) (21,22) (21,27) (21,29) (21,43) (22,24) (23,8) (23,12) (23,21) (24,33) (25,17) (26,20) (28,5) (29,11) (29,15) (31,18) (31,30) (31,40) (33,39) (35,9) (35,23) (36,6) (36,14) (36,26) (38,35) (39,2) (40,13) (41,36) (43,28) (43,41) (44,44) (46,38) (46,42) (47,19) (49,47) 
# pairs of queens attacking each other: 35

Solution: (0,4) (2,34) (2,37) (3,31) (4,7) (7,49) (9,16) (10,3) (11,10) (11,46) (15,32) (16,0) (18,1) (20,25) (20,45) (20,48) (21,22) (21,27) (21,29) (21,43) (22,24) (23,8) (23,12) (23,21) (24,33) (25,17) (26,20) (28,5) (29,11) (29,15) (31,18) (31,30) (31,40) (33,39) (35,9) (35,23) (36,14) (36,26) (38,35) (39,2) (40,13) (41,36) (43,28) (43,41) (44,44) (45,6) (46,38) (46,42) (47,19) (49,47) 
# pairs of queens attacking each other: 33

Solution: (0,4) (2,34) (2,37) (3,31) (4,7) (7,49) (9,16) (10,3) (11,10) (11,46) (15,32) (16,0) (18,1) (20,25) (20,45) (20,48) (21,22) (21,27) (21,29) (21,43) (22,24) (23,8) (23,12) (23,21) (24,33) (25,17) (26,20) (28,5) (29,11) (29,15) (31,18) (31,30) (31,40) (33,39) (35,9) (35,23) (36,14) (36,26) (38,35) (39,2) (40,13) (41,36) (43,28) (43,41) (44,44) (45,6) (46,38) (46,42) (47,19) (49,47) 
# pairs of queens attacking each other: 33


Solution: (0,4) (1,8) (2,34) (2,37) (3,31) (4,7) (7,49) (9,16) (10,3) (11,10) (11,46) (15,32) (16,0) (18,1) (20,25) (20,45) (20,48) (21,22) (21,27) (21,29) (21,43) (22,24) (23,12) (23,21) (24,33) (25,17) (26,20) (28,5) (29,11) (29,15) (31,18) (31,30) (31,40) (33,39) (35,9) (35,23) (36,14) (36,26) (38,35) (39,2) (40,13) (41,36) (43,28) (43,41) (44,44) (45,6) (46,38) (46,42) (47,19) (49,47) 
# pairs of queens attacking each other: 32

Solution: (0,4) (1,8) (2,34) (2,37) (3,31) (4,7) (5,9) (7,49) (9,16) (10,3) (11,10) (11,46) (15,32) (16,0) (18,1) (20,25) (20,45) (20,48) (21,22) (21,27) (21,29) (21,43) (22,24) (23,12) (23,21) (24,33) (25,17) (26,20) (28,5) (29,11) (29,15) (31,18) (31,30) (31,40) (33,39) (35,23) (36,14) (36,26) (38,35) (39,2) (40,13) (41,36) (43,28) (43,41) (44,44) (45,6) (46,38) (46,42) (47,19) (49,47) 
# pairs of queens attacking each other: 31

Solution: (0,4) (1,8) (2,34) (2,37) (3,31) (4,7) (5,9) (7,49) (9,16) (10,3) (11,46) (15,32) (16,0) (18,1) (19,10) (20,25) (20,45) (20,48) (21,22) (21,27) (21,29) (21,43) (22,24) (23,12) (23,21) (24,33) (25,17) (26,20) (28,5) (29,11) (29,15) (31,18) (31,30) (31,40) (33,39) (35,23) (36,14) (36,26) (38,35) (39,2) (40,13) (41,36) (43,28) (43,41) (44,44) (45,6) (46,38) (46,42) (47,19) (49,47) 
# pairs of queens attacking each other: 29

Solution: (0,4) (1,8) (2,34) (2,37) (3,31) (4,7) (5,9) (7,49) (9,16) (10,3) (11,46) (15,32) (16,0) (18,1) (19,10) (20,25) (20,45) (20,48) (21,22) (21,27) (21,29) (21,43) (22,24) (23,12) (23,21) (24,33) (25,17) (26,20) (28,5) (29,11) (29,15) (31,18) (31,30) (31,40) (33,39) (35,23) (36,14) (36,26) (38,35) (39,2) (40,13) (41,36) (43,28) (43,41) (44,44) (45,6) (46,38) (46,42) (47,19) (49,47) 
# pairs of queens attacking each other: 29


Solution: (0,4) (1,8) (2,34) (2,37) (3,31) (4,7) (5,9) (7,49) (9,16) (10,3) (11,46) (15,32) (16,0) (18,1) (19,10) (20,25) (20,45) (20,48) (21,22) (21,27) (21,29) (21,43) (22,24) (23,21) (24,33) (25,17) (26,20) (28,5) (29,11) (29,15) (31,18) (31,30) (31,40) (33,39) (35,23) (36,14) (36,26) (38,35) (39,2) (40,13) (41,36) (42,12) (43,28) (43,41) (44,44) (45,6) (46,38) (46,42) (47,19) (49,47) 
# pairs of queens attacking each other: 28

Solution: (0,4) (1,8) (2,34) (2,37) (3,31) (4,7) (5,9) (7,49) (9,16) (10,3) (11,46) (15,32) (16,0) (18,1) (19,10) (20,25) (20,45) (20,48) (21,22) (21,27) (21,29) (21,43) (22,24) (23,21) (24,33) (25,17) (26,20) (28,5) (29,11) (29,15) (31,18) (31,30) (31,40) (33,39) (35,23) (36,14) (36,26) (38,35) (39,2) (40,13) (41,36) (42,12) (43,28) (43,41) (44,44) (45,6) (46,38) (46,42) (47,19) (49,47) 
# pairs of queens attacking each other: 28


Solution: (0,4) (1,8) (1,14) (2,34) (2,37) (3,31) (4,7) (5,9) (7,49) (9,16) (10,3) (11,46) (15,32) (16,0) (18,1) (19,10) (20,25) (20,45) (20,48) (21,22) (21,27) (21,29) (21,43) (22,24) (23,21) (24,33) (25,17) (26,20) (28,5) (29,11) (29,15) (31,18) (31,30) (31,40) (33,39) (35,23) (36,26) (38,35) (39,2) (40,13) (41,36) (42,12) (43,28) (43,41) (44,44) (45,6) (46,38) (46,42) (47,19) (49,47) 
# pairs of queens attacking each other: 27

Solution: (0,4) (1,8) (1,14) (2,34) (2,37) (3,31) (4,7) (5,9) (7,49) (9,16) (10,3) (11,46) (15,32) (16,0) (18,1) (19,10) (20,25) (20,45) (20,48) (21,22) (21,27) (21,29) (21,43) (22,24) (23,21) (24,33) (25,17) (26,20) (28,5) (29,11) (31,18) (31,30) (31,40) (33,39) (35,23) (36,26) (37,15) (38,35) (39,2) (40,13) (41,36) (42,12) (43,28) (43,41) (44,44) (45,6) (46,38) (46,42) (47,19) (49,47) 
# pairs of queens attacking each other: 25

Solution: (0,4) (1,8) (1,14) (2,34) (2,37) (3,31) (4,7) (5,9) (6,16) (7,49) (10,3) (11,46) (15,32) (16,0) (18,1) (19,10) (20,25) (20,45) (20,48) (21,22) (21,27) (21,29) (21,43) (22,24) (23,21) (24,33) (25,17) (26,20) (28,5) (29,11) (31,18) (31,30) (31,40) (33,39) (35,23) (36,26) (37,15) (38,35) (39,2) (40,13) (41,36) (42,12) (43,28) (43,41) (44,44) (45,6) (46,38) (46,42) (47,19) (49,47) 
# pairs of queens attacking each other: 24

Solution: (0,4) (1,8) (1,14) (2,34) (2,37) (3,31) (4,7) (5,9) (6,16) (7,49) (10,3) (11,46) (15,32) (16,0) (18,1) (19,10) (20,25) (20,45) (20,48) (21,22) (21,27) (21,29) (21,43) (22,24) (23,21) (24,33) (25,17) (26,20) (28,5) (29,11) (31,18) (31,30) (31,40) (33,39) (35,23) (36,26) (37,15) (38,35) (39,2) (40,13) (41,36) (42,12) (43,28) (43,41) (44,44) (45,6) (46,38) (46,42) (47,19) (49,47) 
# pairs of queens attacking each other: 24


Solution: (0,4) (1,8) (1,14) (2,34) (2,37) (3,31) (4,7) (5,9) (6,16) (7,49) (10,3) (11,46) (15,32) (16,0) (18,1) (19,10) (20,25) (20,45) (20,48) (21,22) (21,27) (21,29) (21,43) (22,24) (23,21) (24,33) (25,17) (26,20) (28,5) (29,11) (31,18) (31,30) (31,40) (33,39) (35,23) (36,26) (37,15) (38,35) (39,2) (40,13) (41,36) (42,12) (43,28) (43,41) (44,44) (45,6) (46,38) (46,42) (47,19) (49,47) 
# pairs of queens attacking each other: 24


Solution: (0,4) (1,8) (1,14) (2,34) (2,37) (3,31) (4,7) (5,9) (6,16) (7,49) (10,3) (11,46) (15,32) (16,0) (18,1) (19,10) (20,25) (20,45) (20,48) (21,22) (21,27) (21,29) (21,43) (22,24) (23,21) (24,33) (25,17) (26,20) (28,5) (29,11) (31,18) (31,30) (31,40) (33,39) (35,23) (36,26) (37,15) (38,35) (39,2) (40,13) (41,36) (42,12) (43,28) (43,41) (44,44) (45,6) (46,38) (46,42) (47,19) (49,47) 
# pairs of queens attacking each other: 24


Solution: (0,4) (1,8) (1,14) (2,34) (2,37) (3,31) (4,7) (5,9) (6,16) (7,49) (8,20) (10,3) (11,46) (15,32) (16,0) (18,1) (19,10) (20,25) (20,45) (20,48) (21,22) (21,27) (21,29) (21,43) (22,24) (23,21) (24,33) (25,17) (28,5) (29,11) (31,18) (31,30) (31,40) (33,39) (35,23) (36,26) (37,15) (38,35) (39,2) (40,13) (41,36) (42,12) (43,28) (43,41) (44,44) (45,6) (46,38) (46,42) (47,19) (49,47) 
# pairs of queens attacking each other: 23

Solution: (0,4) (1,8) (1,14) (2,34) (2,37) (3,31) (4,7) (5,9) (6,16) (7,49) (8,20) (10,3) (11,46) (15,32) (16,0) (18,1) (19,10) (20,25) (20,45) (20,48) (21,22) (21,27) (21,29) (21,43) (22,24) (23,21) (24,33) (25,17) (28,5) (29,11) (31,18) (31,30) (31,40) (33,39) (35,23) (36,26) (37,15) (38,35) (39,2) (40,13) (41,36) (42,12) (43,28) (43,41) (44,44) (45,6) (46,38) (46,42) (47,19) (49,47) 
# pairs of queens attacking each other: 23


Solution: (0,4) (1,8) (1,14) (2,34) (2,37) (3,31) (4,7) (5,9) (6,16) (7,49) (8,20) (10,3) (11,46) (15,32) (16,0) (18,1) (19,10) (20,25) (20,45) (20,48) (21,27) (21,29) (21,43) (22,24) (23,21) (24,33) (25,17) (28,5) (29,11) (31,18) (31,30) (31,40) (33,39) (35,23) (36,26) (37,15) (38,35) (39,2) (40,13) (41,36) (42,12) (43,28) (43,41) (44,44) (45,6) (46,38) (46,42) (47,19) (48,22) (49,47) 
# pairs of queens attacking each other: 22

Solution: (0,4) (1,8) (1,14) (2,34) (2,37) (3,31) (4,7) (5,9) (6,16) (7,49) (8,20) (10,3) (11,46) (15,32) (16,0) (18,1) (19,10) (20,25) (20,45) (20,48) (21,27) (21,29) (21,43) (22,24) (23,21) (24,33) (25,17) (28,5) (29,11) (31,18) (31,30) (31,40) (33,39) (35,23) (36,26) (37,15) (38,35) (39,2) (40,13) (41,36) (42,12) (43,28) (43,41) (44,44) (45,6) (46,38) (46,42) (47,19) (48,22) (49,47) 
# pairs of queens attacking each other: 22


Solution: (0,4) (1,8) (1,14) (2,34) (2,37) (3,31) (4,7) (5,9) (6,16) (7,49) (8,20) (10,3) (11,46) (15,32) (16,0) (18,1) (19,10) (20,25) (20,45) (20,48) (21,27) (21,29) (21,43) (22,24) (23,21) (24,33) (25,17) (28,5) (29,11) (31,18) (31,30) (31,40) (33,39) (35,23) (36,26) (37,15) (38,35) (39,2) (40,13) (41,36) (42,12) (43,28) (43,41) (44,44) (45,6) (46,38) (46,42) (47,19) (48,22) (49,47) 
# pairs of queens attacking each other: 22


Solution: (0,4) (1,8) (1,14) (2,34) (2,37) (3,31) (4,7) (5,9) (6,16) (7,49) (8,20) (10,3) (11,46) (15,32) (16,0) (18,1) (19,10) (20,25) (20,45) (20,48) (21,27) (21,29) (21,43) (22,24) (23,21) (24,33) (25,17) (28,5) (29,11) (31,18) (31,30) (31,40) (33,39) (35,23) (36,26) (37,15) (38,35) (39,2) (40,13) (41,36) (42,12) (43,28) (43,41) (44,44) (45,6) (46,38) (46,42) (47,19) (48,22) (49,47) 
# pairs of queens attacking each other: 22


Solution: (0,4) (1,8) (1,14) (2,34) (2,37) (3,31) (4,7) (5,9) (6,16) (7,49) (8,20) (10,3) (11,46) (15,32) (16,0) (18,1) (19,10) (20,25) (20,45) (20,48) (21,27) (21,29) (21,43) (22,24) (23,21) (24,33) (25,17) (28,5) (29,11) (31,18) (31,30) (31,40) (33,39) (35,23) (36,26) (37,15) (38,35) (39,2) (40,13) (41,36) (42,12) (43,28) (43,41) (44,44) (45,6) (46,38) (46,42) (47,19) (48,22) (49,47) 
# pairs of queens attacking each other: 22


Solution: (0,4) (0,27) (1,8) (1,14) (2,34) (2,37) (3,31) (4,7) (5,9) (6,16) (7,49) (8,20) (10,3) (11,46) (15,32) (16,0) (18,1) (19,10) (20,25) (20,45) (20,48) (21,29) (21,43) (22,24) (23,21) (24,33) (25,17) (28,5) (29,11) (31,18) (31,30) (31,40) (33,39) (35,23) (36,26) (37,15) (38,35) (39,2) (40,13) (41,36) (42,12) (43,28) (43,41) (44,44) (45,6) (46,38) (46,42) (47,19) (48,22) (49,47) 
# pairs of queens attacking each other: 21

Solution: (0,4) (0,27) (1,8) (1,14) (2,34) (2,37) (3,31) (4,7) (5,9) (6,16) (7,49) (8,20) (9,28) (10,3) (11,46) (15,32) (16,0) (18,1) (19,10) (20,25) (20,45) (20,48) (21,29) (21,43) (22,24) (23,21) (24,33) (25,17) (28,5) (29,11) (31,18) (31,30) (31,40) (33,39) (35,23) (36,26) (37,15) (38,35) (39,2) (40,13) (41,36) (42,12) (43,41) (44,44) (45,6) (46,38) (46,42) (47,19) (48,22) (49,47) 
# pairs of queens attacking each other: 19

Solution: (0,4) (0,27) (1,8) (1,14) (2,34) (2,37) (3,31) (4,7) (5,9) (6,16) (7,49) (8,20) (9,28) (10,3) (11,46) (14,29) (15,32) (16,0) (18,1) (19,10) (20,25) (20,45) (20,48) (21,43) (22,24) (23,21) (24,33) (25,17) (28,5) (29,11) (31,18) (31,30) (31,40) (33,39) (35,23) (36,26) (37,15) (38,35) (39,2) (40,13) (41,36) (42,12) (43,41) (44,44) (45,6) (46,38) (46,42) (47,19) (48,22) (49,47) 
# pairs of queens attacking each other: 18

Solution: (0,4) (0,27) (1,8) (1,14) (2,34) (2,37) (3,31) (4,7) (5,9) (6,16) (7,49) (8,20) (9,28) (10,3) (11,46) (14,29) (15,32) (16,0) (18,1) (19,10) (20,25) (20,45) (20,48) (21,43) (22,24) (23,21) (24,33) (25,17) (28,5) (29,11) (31,18) (31,30) (31,40) (33,39) (35,23) (36,26) (37,15) (38,35) (39,2) (40,13) (41,36) (42,12) (43,41) (44,44) (45,6) (46,38) (46,42) (47,19) (48,22) (49,47) 
# pairs of queens attacking each other: 18


Solution: (0,4) (0,27) (1,8) (1,14) (2,34) (2,37) (4,7) (5,9) (6,16) (7,49) (8,20) (9,28) (10,3) (11,46) (14,29) (15,32) (16,0) (17,31) (18,1) (19,10) (20,25) (20,45) (20,48) (21,43) (22,24) (23,21) (24,33) (25,17) (28,5) (29,11) (31,18) (31,30) (31,40) (33,39) (35,23) (36,26) (37,15) (38,35) (39,2) (40,13) (41,36) (42,12) (43,41) (44,44) (45,6) (46,38) (46,42) (47,19) (48,22) (49,47) 
# pairs of queens attacking each other: 17

Solution: (0,4) (0,27) (1,8) (1,14) (2,34) (2,37) (4,7) (5,9) (6,16) (7,49) (8,20) (9,28) (10,3) (11,46) (14,29) (15,32) (16,0) (17,31) (18,1) (19,10) (20,25) (20,45) (20,48) (21,43) (22,24) (23,21) (24,33) (25,17) (28,5) (29,11) (31,18) (31,30) (31,40) (33,39) (35,23) (36,26) (37,15) (38,35) (39,2) (40,13) (41,36) (42,12) (43,41) (44,44) (45,6) (46,38) (46,42) (47,19) (48,22) (49,47) 
# pairs of queens attacking each other: 17


Solution: (0,4) (0,27) (1,8) (1,14) (2,33) (2,34) (2,37) (4,7) (5,9) (6,16) (7,49) (8,20) (9,28) (10,3) (11,46) (14,29) (15,32) (16,0) (17,31) (18,1) (19,10) (20,25) (20,45) (20,48) (21,43) (22,24) (23,21) (25,17) (28,5) (29,11) (31,18) (31,30) (31,40) (33,39) (35,23) (36,26) (37,15) (38,35) (39,2) (40,13) (41,36) (42,12) (43,41) (44,44) (45,6) (46,38) (46,42) (47,19) (48,22) (49,47) 
# pairs of queens attacking each other: 16

Solution: (0,4) (0,27) (1,8) (1,14) (2,33) (2,37) (4,7) (5,9) (6,16) (7,49) (8,20) (9,28) (10,3) (11,46) (14,29) (15,32) (16,0) (17,31) (18,1) (19,10) (20,25) (20,45) (20,48) (21,43) (22,24) (23,21) (25,17) (26,34) (28,5) (29,11) (31,18) (31,30) (31,40) (33,39) (35,23) (36,26) (37,15) (38,35) (39,2) (40,13) (41,36) (42,12) (43,41) (44,44) (45,6) (46,38) (46,42) (47,19) (48,22) (49,47) 
# pairs of queens attacking each other: 15

Solution: (0,4) (0,27) (1,8) (1,14) (2,33) (2,37) (4,7) (5,9) (6,16) (7,49) (8,20) (9,28) (10,3) (11,46) (14,29) (15,32) (16,0) (17,31) (18,1) (19,10) (20,25) (20,45) (20,48) (21,43) (22,24) (23,21) (25,17) (26,34) (28,5) (29,11) (31,18) (31,30) (31,40) (33,39) (35,23) (36,26) (37,15) (38,35) (39,2) (40,13) (41,36) (42,12) (43,41) (44,44) (45,6) (46,38) (46,42) (47,19) (48,22) (49,47) 
# pairs of queens attacking each other: 15


Solution: (0,4) (0,27) (1,8) (1,14) (2,33) (2,37) (4,7) (5,9) (6,16) (7,49) (8,20) (9,28) (10,3) (11,46) (14,29) (15,32) (16,0) (17,31) (18,1) (19,10) (20,25) (20,45) (20,48) (21,43) (22,24) (23,21) (25,17) (26,34) (28,5) (29,11) (31,18) (31,30) (31,40) (33,39) (35,23) (36,26) (37,15) (38,35) (39,2) (40,13) (41,36) (42,12) (43,41) (44,44) (45,6) (46,38) (46,42) (47,19) (48,22) (49,47) 
# pairs of queens attacking each other: 15


Solution: (0,4) (0,27) (1,8) (1,14) (2,33) (4,7) (5,9) (6,16) (7,49) (8,20) (9,28) (10,3) (11,46) (13,37) (14,29) (15,32) (16,0) (17,31) (18,1) (19,10) (20,25) (20,45) (20,48) (21,43) (22,24) (23,21) (25,17) (26,34) (28,5) (29,11) (31,18) (31,30) (31,40) (33,39) (35,23) (36,26) (37,15) (38,35) (39,2) (40,13) (41,36) (42,12) (43,41) (44,44) (45,6) (46,38) (46,42) (47,19) (48,22) (49,47) 
# pairs of queens attacking each other: 13

Solution: (0,4) (0,27) (0,38) (1,8) (1,14) (2,33) (4,7) (5,9) (6,16) (7,49) (8,20) (9,28) (10,3) (11,46) (13,37) (14,29) (15,32) (16,0) (17,31) (18,1) (19,10) (20,25) (20,45) (20,48) (21,43) (22,24) (23,21) (25,17) (26,34) (28,5) (29,11) (31,18) (31,30) (31,40) (33,39) (35,23) (36,26) (37,15) (38,35) (39,2) (40,13) (41,36) (42,12) (43,41) (44,44) (45,6) (46,42) (47,19) (48,22) (49,47) 
# pairs of queens attacking each other: 11

Solution: (0,4) (0,27) (0,38) (1,8) (1,14) (2,33) (4,7) (5,9) (6,16) (7,49) (8,20) (9,28) (10,3) (11,46) (13,37) (14,29) (15,32) (16,0) (17,31) (18,1) (19,10) (20,25) (20,45) (20,48) (21,43) (22,24) (23,21) (25,17) (26,34) (28,5) (29,11) (31,18) (31,30) (31,40) (33,39) (35,23) (36,26) (37,15) (38,35) (39,2) (40,13) (41,36) (42,12) (43,41) (44,44) (45,6) (46,42) (47,19) (48,22) (49,47) 
# pairs of queens attacking each other: 11


Solution: (0,4) (0,27) (0,38) (1,8) (1,14) (2,33) (4,7) (5,9) (6,16) (7,49) (8,20) (9,28) (10,3) (11,46) (13,37) (14,29) (15,32) (16,0) (17,31) (18,1) (19,10) (20,25) (20,45) (20,48) (21,43) (22,24) (23,21) (25,17) (26,34) (28,5) (29,11) (31,18) (31,30) (31,40) (33,39) (35,23) (36,26) (37,15) (38,35) (39,2) (40,13) (41,36) (42,12) (43,41) (44,44) (45,6) (46,42) (47,19) (48,22) (49,47) 
# pairs of queens attacking each other: 11


Solution: (0,4) (0,27) (0,38) (1,8) (1,14) (2,33) (4,7) (5,9) (6,16) (7,49) (8,20) (9,28) (10,3) (11,46) (13,37) (14,29) (15,32) (16,0) (17,31) (18,1) (19,10) (20,25) (20,45) (20,48) (21,43) (22,24) (23,21) (25,17) (26,34) (28,5) (29,11) (31,18) (31,30) (31,40) (33,39) (35,23) (36,26) (37,15) (38,35) (39,2) (40,13) (41,36) (42,12) (43,41) (44,44) (45,6) (46,42) (47,19) (48,22) (49,47) 
# pairs of queens attacking each other: 11


Solution: (0,4) (0,27) (0,38) (1,8) (1,14) (2,33) (4,7) (5,9) (6,16) (7,49) (8,20) (9,28) (10,3) (11,46) (13,37) (14,29) (15,32) (16,0) (17,31) (18,1) (19,10) (20,25) (20,45) (20,48) (21,43) (22,24) (23,21) (25,17) (26,34) (28,5) (29,11) (31,18) (31,30) (31,40) (33,39) (35,23) (36,26) (37,15) (38,35) (39,2) (40,13) (41,36) (42,12) (43,41) (44,44) (45,6) (46,42) (47,19) (48,22) (49,47) 
# pairs of queens attacking each other: 11


Solution: (0,4) (0,27) (0,38) (1,8) (1,14) (2,33) (4,7) (5,9) (6,16) (7,49) (8,20) (9,28) (10,3) (11,46) (13,37) (14,29) (15,32) (16,0) (17,31) (18,1) (19,10) (20,25) (20,45) (20,48) (21,43) (22,24) (23,21) (25,17) (26,34) (28,5) (29,11) (31,18) (31,30) (31,40) (33,39) (35,23) (36,26) (37,15) (38,35) (39,2) (40,13) (41,36) (42,12) (43,41) (44,44) (45,6) (46,42) (47,19) (48,22) (49,47) 
# pairs of queens attacking each other: 11


Solution: (0,4) (0,27) (0,38) (1,8) (1,14) (2,33) (4,7) (5,9) (6,16) (7,49) (8,20) (9,28) (10,3) (11,46) (13,37) (14,29) (15,32) (16,0) (17,31) (18,1) (19,10) (20,25) (20,45) (20,48) (21,43) (22,24) (23,21) (25,17) (26,34) (28,5) (29,11) (31,18) (31,30) (31,40) (33,39) (35,23) (36,26) (37,15) (38,35) (39,2) (40,13) (41,36) (42,12) (43,41) (44,44) (45,6) (46,42) (47,19) (48,22) (49,47) 
# pairs of queens attacking each other: 11


Solution: (0,4) (0,27) (0,38) (1,8) (1,14) (2,33) (4,7) (5,9) (6,16) (7,49) (8,20) (9,28) (10,3) (11,46) (13,37) (14,29) (15,32) (16,0) (17,31) (18,1) (19,10) (20,25) (20,48) (21,43) (22,24) (23,21) (24,45) (25,17) (26,34) (28,5) (29,11) (31,18) (31,30) (31,40) (33,39) (35,23) (36,26) (37,15) (38,35) (39,2) (40,13) (41,36) (42,12) (43,41) (44,44) (45,6) (46,42) (47,19) (48,22) (49,47) 
# pairs of queens attacking each other: 10

Solution: (0,4) (0,27) (0,38) (1,8) (1,14) (2,33) (4,7) (5,9) (6,16) (7,49) (8,20) (9,28) (10,3) (11,46) (13,37) (14,29) (15,32) (16,0) (17,31) (18,1) (19,10) (20,25) (20,48) (21,43) (22,24) (23,21) (24,45) (25,17) (26,34) (28,5) (29,11) (31,18) (31,30) (31,40) (33,39) (35,23) (36,26) (37,15) (38,35) (39,2) (40,13) (41,36) (42,12) (43,41) (44,44) (45,6) (46,42) (47,19) (48,22) (49,47) 
# pairs of queens attacking each other: 10


Solution: (0,4) (0,27) (0,38) (1,8) (1,14) (2,33) (4,7) (5,9) (6,16) (7,49) (8,20) (9,28) (10,3) (11,46) (13,37) (14,29) (15,32) (16,0) (17,31) (18,1) (19,10) (20,25) (20,48) (21,43) (22,24) (23,21) (24,45) (25,17) (26,34) (27,47) (28,5) (29,11) (31,18) (31,30) (31,40) (33,39) (35,23) (36,26) (37,15) (38,35) (39,2) (40,13) (41,36) (42,12) (43,41) (44,44) (45,6) (46,42) (47,19) (48,22) 
# pairs of queens attacking each other: 9

Solution: (0,4) (0,27) (0,38) (1,8) (1,14) (2,33) (4,7) (5,9) (6,16) (7,49) (8,20) (9,28) (10,3) (11,46) (13,37) (14,29) (15,32) (16,0) (17,31) (18,1) (19,10) (20,25) (21,43) (22,24) (23,21) (24,45) (25,17) (26,34) (27,47) (28,5) (29,11) (30,48) (31,18) (31,30) (31,40) (33,39) (35,23) (36,26) (37,15) (38,35) (39,2) (40,13) (41,36) (42,12) (43,41) (44,44) (45,6) (46,42) (47,19) (48,22) 
# pairs of queens attacking each other: 8

Solution: (0,4) (0,27) (0,38) (1,8) (1,14) (2,33) (4,7) (5,9) (6,16) (7,49) (8,20) (9,28) (10,3) (11,46) (13,37) (14,29) (15,32) (16,0) (17,31) (18,1) (19,10) (20,25) (21,43) (22,24) (23,21) (24,45) (25,17) (26,34) (27,47) (28,5) (29,11) (30,48) (31,18) (31,30) (31,40) (33,39) (35,23) (36,26) (37,15) (38,35) (39,2) (40,13) (41,36) (42,12) (43,41) (44,44) (45,6) (46,42) (47,19) (48,22) 
# pairs of queens attacking each other: 8

Done in 3 restarts.
Run Time: 51.053 seconds
Queens: 50
