
Solution: (0,6) (0,16) (0,40) (2,0) (3,22) (5,46) (7,26) (7,44) (8,34) (9,27) (9,33) (10,5) (10,15) (10,30) (14,36) (15,11) (15,18) (15,37) (17,14) (17,31) (18,32) (18,49) (21,25) (22,8) (22,48) (23,4) (23,9) (24,39) (24,41) (24,45) (25,24) (29,35) (33,29) (34,10) (36,23) (36,47) (37,38) (37,42) (38,20) (41,7) (41,17) (42,12) (42,13) (42,19) (42,21) (44,28) (46,3) (47,2) (48,1) (49,43) 
Solution: (0,20) (1,0) (2,45) (3,36) (4,7) (4,48) (5,9) (5,40) (6,21) (6,42) (8,8) (9,17) (10,6) (11,37) (12,4) (14,15) (14,22) (15,41) (16,2) (17,39) (18,19) (21,31) (22,13) (23,30) (24,38) (24,43) (25,25) (25,44) (27,14) (27,29) (27,49) (29,1) (29,26) (30,33) (33,23) (33,24) (33,27) (33,47) (35,16) (36,46) (39,18) (40,3) (41,10) (43,11) (44,28) (44,34) (47,12) (49,5) (49,32) (49,35) 
# pairs of queens attacking each other: 37

Solution: (0,20) (1,0) (2,45) (3,36) (4,7) (4,48) (5,9) (5,40) (6,21) (6,42) (8,8) (9,17) (10,6) (11,37) (12,4) (14,15) (14,22) (15,41) (16,2) (17,39) (18,19) (21,31) (22,13) (23,30) (24,38) (24,43) (25,25) (25,44) (27,14) (27,29) (27,49) (29,26) (30,33) (31,1) (33,23) (33,24) (33,27) (33,47) (35,16) (36,46) (39,18) (40,3) (41,10) (43,11) (44,28) (44,34) (47,12) (49,5) (49,32) (49,35) 
# pairs of queens attacking each other: 36

Solution: (0,20) (1,0) (2,45) (3,36) (4,7) (4,48) (5,9) (5,40) (6,21) (6,42) (7,2) (8,8) (9,17) (10,6) (11,37) (12,4) (14,15) (14,22) (15,41) (17,39) (18,19) (21,31) (22,13) (23,30) (24,38) (24,43) (25,25) (25,44) (27,14) (27,29) (27,49) (29,26) (30,33) (31,1) (33,23) (33,24) (33,27) (33,47) (35,16) (36,46) (39,18) (40,3) (41,10) (43,11) (44,28) (44,34) (47,12) (49,5) (49,32) (49,35) 
# pairs of queens attacking each other: 35

Solution: (0,20) (1,0) (2,45) (3,36) (4,7) (4,48) (5,9) (5,40) (6,21) (6,42) (7,2) (8,8) (9,17) (10,6) (11,37) (12,4) (14,15) (14,22) (15,41) (17,39) (18,19) (21,31) (22,13) (23,30) (24,38) (24,43) (25,25) (25,44) (27,14) (27,29) (27,49) (29,26) (30,33) (31,1) (33,23) (33,24) (33,27) (33,47) (35,16) (36,46) (39,18) (40,3) (41,10) (43,11) (44,28) (44,34) (47,12) (49,5) (49,32) (49,35) 
# pairs of queens attacking each other: 35


Solution: (0,20) (1,0) (2,45) (3,36) (4,7) (4,48) (5,9) (5,40) (6,21) (6,42) (7,2) (8,8) (9,17) (10,6) (11,37) (14,15) (14,22) (15,41) (17,39) (18,19) (19,4) (21,31) (22,13) (23,30) (24,38) (24,43) (25,25) (25,44) (27,14) (27,29) (27,49) (29,26) (30,33) (31,1) (33,23) (33,24) (33,27) (33,47) (35,16) (36,46) (39,18) (40,3) (41,10) (43,11) (44,28) (44,34) (47,12) (49,5) (49,32) (49,35) 
# pairs of queens attacking each other: 34

Solution: (0,20) (1,0) (2,45) (3,36) (4,7) (4,48) (5,9) (5,40) (6,21) (6,42) (7,2) (8,8) (9,17) (10,6) (11,37) (12,5) (14,15) (14,22) (15,41) (17,39) (18,19) (19,4) (21,31) (22,13) (23,30) (24,38) (24,43) (25,25) (25,44) (27,14) (27,29) (27,49) (29,26) (30,33) (31,1) (33,23) (33,24) (33,27) (33,47) (35,16) (36,46) (39,18) (40,3) (41,10) (43,11) (44,28) (44,34) (47,12) (49,32) (49,35) 
# pairs of queens attacking each other: 32

Solution: (0,20) (1,0) (2,45) (3,36) (4,7) (4,48) (5,9) (5,40) (6,21) (6,42) (7,2) (8,8) (9,17) (11,37) (12,5) (14,15) (14,22) (15,41) (17,39) (18,19) (19,4) (21,31) (22,13) (23,30) (24,38) (24,43) (25,25) (25,44) (27,14) (27,29) (27,49) (28,6) (29,26) (30,33) (31,1) (33,23) (33,24) (33,27) (33,47) (35,16) (36,46) (39,18) (40,3) (41,10) (43,11) (44,28) (44,34) (47,12) (49,32) (49,35) 
# pairs of queens attacking each other: 31

Solution: (0,20) (1,0) (1,7) (2,45) (3,36) (4,48) (5,9) (5,40) (6,21) (6,42) (7,2) (8,8) (9,17) (11,37) (12,5) (14,15) (14,22) (15,41) (17,39) (18,19) (19,4) (21,31) (22,13) (23,30) (24,38) (24,43) (25,25) (25,44) (27,14) (27,29) (27,49) (28,6) (29,26) (30,33) (31,1) (33,23) (33,24) (33,27) (33,47) (35,16) (36,46) (39,18) (40,3) (41,10) (43,11) (44,28) (44,34) (47,12) (49,32) (49,35) 
# pairs of queens attacking each other: 30

Solution: (0,20) (1,0) (1,7) (2,45) (3,36) (4,48) (5,9) (5,40) (6,21) (6,42) (7,2) (9,17) (10,8) (11,37) (12,5) (14,15) (14,22) (15,41) (17,39) (18,19) (19,4) (21,31) (22,13) (23,30) (24,38) (24,43) (25,25) (25,44) (27,14) (27,29) (27,49) (28,6) (29,26) (30,33) (31,1) (33,23) (33,24) (33,27) (33,47) (35,16) (36,46) (39,18) (40,3) (41,10) (43,11) (44,28) (44,34) (47,12) (49,32) (49,35) 
# pairs of queens attacking each other: 29

Solution: (0,20) (1,0) (1,7) (2,45) (3,36) (4,48) (5,40) (6,21) (6,42) (7,2) (9,17) (10,8) (11,37) (12,5) (13,9) (14,15) (14,22) (15,41) (17,39) (18,19) (19,4) (21,31) (22,13) (23,30) (24,38) (24,43) (25,25) (25,44) (27,14) (27,29) (27,49) (28,6) (29,26) (30,33) (31,1) (33,23) (33,24) (33,27) (33,47) (35,16) (36,46) (39,18) (40,3) (41,10) (43,11) (44,28) (44,34) (47,12) (49,32) (49,35) 
# pairs of queens attacking each other: 28

Solution: (0,20) (1,0) (1,7) (2,45) (3,36) (4,48) (5,40) (6,21) (6,42) (7,2) (9,17) (10,8) (11,37) (12,5) (13,9) (14,15) (14,22) (15,41) (17,39) (18,19) (19,4) (21,31) (22,13) (23,30) (24,38) (24,43) (25,25) (25,44) (27,14) (27,29) (27,49) (28,6) (29,26) (30,33) (31,1) (33,23) (33,24) (33,27) (33,47) (34,10) (35,16) (36,46) (39,18) (40,3) (43,11) (44,28) (44,34) (47,12) (49,32) (49,35) 
# pairs of queens attacking each other: 27

Solution: (0,20) (1,0) (1,7) (2,45) (3,36) (4,48) (5,40) (6,21) (6,42) (7,2) (9,17) (10,8) (11,37) (12,5) (13,9) (14,15) (14,22) (15,41) (17,39) (18,19) (19,4) (21,31) (22,13) (23,30) (24,38) (24,43) (25,25) (25,44) (27,14) (27,29) (27,49) (28,6) (29,26) (30,33) (31,1) (33,23) (33,24) (33,27) (33,47) (34,10) (35,16) (36,46) (39,18) (40,3) (43,11) (44,28) (44,34) (47,12) (49,32) (49,35) 
# pairs of queens attacking each other: 27


Solution: (0,20) (1,0) (1,7) (2,45) (3,36) (4,48) (5,40) (6,21) (6,42) (7,2) (9,17) (10,8) (11,37) (12,5) (13,9) (14,15) (14,22) (15,41) (17,39) (18,19) (19,4) (21,31) (22,13) (23,30) (24,38) (24,43) (25,25) (25,44) (27,14) (27,29) (27,49) (28,6) (29,26) (30,33) (31,1) (33,23) (33,24) (33,27) (33,47) (34,10) (35,16) (36,46) (39,18) (40,3) (43,11) (44,28) (44,34) (47,12) (49,32) (49,35) 
# pairs of queens attacking each other: 27


Solution: (0,20) (1,0) (1,7) (2,45) (3,36) (4,48) (5,40) (6,21) (6,42) (7,2) (8,13) (9,17) (10,8) (11,37) (12,5) (13,9) (14,15) (14,22) (15,41) (17,39) (18,19) (19,4) (21,31) (23,30) (24,38) (24,43) (25,25) (25,44) (27,14) (27,29) (27,49) (28,6) (29,26) (30,33) (31,1) (33,23) (33,24) (33,27) (33,47) (34,10) (35,16) (36,46) (39,18) (40,3) (43,11) (44,28) (44,34) (47,12) (49,32) (49,35) 
# pairs of queens attacking each other: 26

Solution: (0,20) (1,0) (1,7) (2,45) (3,36) (4,48) (5,40) (6,21) (6,42) (7,2) (8,13) (9,17) (10,8) (11,37) (12,5) (13,9) (14,15) (14,22) (15,41) (17,39) (18,19) (19,4) (21,31) (23,30) (24,38) (24,43) (25,25) (25,44) (26,14) (27,29) (27,49) (28,6) (29,26) (30,33) (31,1) (33,23) (33,24) (33,27) (33,47) (34,10) (35,16) (36,46) (39,18) (40,3) (43,11) (44,28) (44,34) (47,12) (49,32) (49,35) 
# pairs of queens attacking each other: 25

Solution: (0,20) (1,0) (1,7) (2,45) (3,36) (4,48) (5,40) (6,21) (6,42) (7,2) (8,13) (9,17) (10,8) (11,37) (12,5) (13,9) (14,22) (15,41) (17,39) (18,19) (19,4) (21,31) (23,30) (24,38) (24,43) (25,25) (25,44) (26,14) (27,29) (27,49) (28,6) (29,26) (30,33) (31,1) (33,23) (33,24) (33,27) (33,47) (34,10) (35,16) (36,46) (39,18) (40,3) (43,11) (44,28) (44,34) (46,15) (47,12) (49,32) (49,35) 
# pairs of queens attacking each other: 23

Solution: (0,20) (1,0) (1,7) (2,45) (3,36) (4,48) (5,40) (6,21) (6,42) (7,2) (8,13) (9,17) (10,8) (11,37) (12,5) (13,9) (14,22) (15,41) (17,39) (18,19) (19,4) (21,31) (23,30) (24,38) (24,43) (25,25) (25,44) (26,14) (27,29) (27,49) (28,6) (29,26) (30,33) (31,1) (33,23) (33,24) (33,27) (33,47) (34,10) (35,16) (36,46) (39,18) (40,3) (43,11) (44,28) (44,34) (46,15) (47,12) (49,32) (49,35) 
# pairs of queens attacking each other: 23


Solution: (0,20) (1,0) (1,7) (2,45) (3,36) (4,48) (5,40) (6,21) (6,42) (7,2) (8,13) (9,17) (10,8) (11,37) (12,5) (13,9) (14,22) (15,41) (17,39) (18,19) (19,4) (21,31) (23,30) (24,38) (24,43) (25,25) (25,44) (26,14) (27,29) (27,49) (28,6) (29,26) (30,33) (31,1) (33,23) (33,24) (33,27) (33,47) (34,10) (35,16) (36,46) (39,18) (40,3) (43,11) (44,28) (44,34) (46,15) (47,12) (49,32) (49,35) 
# pairs of queens attacking each other: 23


Solution: (0,20) (1,0) (1,7) (2,45) (3,36) (4,48) (5,40) (6,21) (6,42) (7,2) (8,13) (9,17) (10,8) (11,37) (12,5) (13,9) (14,22) (15,41) (17,39) (18,19) (19,4) (21,31) (23,30) (24,38) (24,43) (25,25) (25,44) (26,14) (27,29) (27,49) (28,6) (29,26) (30,33) (31,1) (33,23) (33,24) (33,27) (33,47) (34,10) (35,16) (36,46) (39,18) (40,3) (43,11) (44,28) (44,34) (46,15) (47,12) (49,32) (49,35) 
# pairs of queens attacking each other: 23


Solution: (0,20) (1,0) (1,7) (2,45) (3,36) (4,48) (5,40) (6,21) (6,42) (7,2) (8,13) (9,17) (10,8) (11,37) (12,5) (13,9) (14,22) (15,41) (17,39) (18,19) (19,4) (21,31) (23,30) (24,38) (24,43) (25,25) (25,44) (26,14) (27,29) (27,49) (28,6) (29,26) (30,33) (31,1) (33,23) (33,24) (33,27) (33,47) (34,10) (35,16) (36,46) (39,18) (40,3) (43,11) (44,28) (44,34) (46,15) (47,12) (49,32) (49,35) 
# pairs of queens attacking each other: 23


Solution: (0,20) (1,0) (1,7) (2,45) (3,36) (4,48) (5,40) (6,21) (6,42) (7,2) (8,13) (9,17) (10,8) (11,37) (12,5) (13,9) (14,22) (15,41) (17,39) (18,19) (19,4) (21,31) (23,30) (24,38) (24,43) (25,25) (25,44) (26,14) (27,29) (27,49) (28,6) (29,26) (30,33) (31,1) (33,23) (33,24) (33,27) (33,47) (34,10) (35,16) (36,46) (39,18) (40,3) (43,11) (44,28) (44,34) (46,15) (47,12) (49,32) (49,35) 
# pairs of queens attacking each other: 23


Solution: (0,20) (1,0) (1,7) (2,45) (3,36) (4,48) (5,40) (6,21) (6,42) (7,2) (8,13) (9,17) (10,8) (11,37) (12,5) (13,9) (14,22) (15,41) (17,39) (18,19) (19,4) (21,31) (23,30) (24,38) (24,43) (25,25) (25,44) (26,14) (27,29) (27,49) (28,6) (29,26) (30,33) (31,1) (33,23) (33,24) (33,27) (33,47) (34,10) (35,16) (36,46) (39,18) (40,3) (43,11) (44,28) (44,34) (46,15) (47,12) (49,32) (49,35) 
# pairs of queens attacking each other: 23


Solution: (0,20) (1,0) (1,7) (2,45) (3,36) (4,48) (5,40) (6,21) (6,42) (7,2) (8,13) (9,17) (10,8) (11,37) (12,5) (13,9) (15,41) (17,39) (18,19) (19,4) (21,31) (23,30) (24,38) (24,43) (25,25) (25,44) (26,14) (27,29) (27,49) (28,6) (29,26) (30,33) (31,1) (33,23) (33,24) (33,27) (33,47) (34,10) (35,16) (36,46) (39,18) (40,3) (42,22) (43,11) (44,28) (44,34) (46,15) (47,12) (49,32) (49,35) 
# pairs of queens attacking each other: 22

Solution: (0,20) (1,0) (1,7) (2,45) (3,36) (4,48) (5,40) (6,21) (6,42) (7,2) (8,13) (9,17) (10,8) (11,37) (12,5) (13,9) (15,41) (17,39) (18,19) (19,4) (21,31) (23,30) (24,38) (24,43) (25,25) (25,44) (26,14) (27,29) (27,49) (28,6) (29,26) (30,33) (31,1) (33,24) (33,27) (33,47) (34,10) (35,16) (36,46) (39,18) (40,3) (42,22) (43,11) (44,28) (44,34) (46,15) (47,12) (48,23) (49,32) (49,35) 
# pairs of queens attacking each other: 19

Solution: (0,20) (0,24) (1,0) (1,7) (2,45) (3,36) (4,48) (5,40) (6,21) (6,42) (7,2) (8,13) (9,17) (10,8) (11,37) (12,5) (13,9) (15,41) (17,39) (18,19) (19,4) (21,31) (23,30) (24,38) (24,43) (25,25) (25,44) (26,14) (27,29) (27,49) (28,6) (29,26) (30,33) (31,1) (33,27) (33,47) (34,10) (35,16) (36,46) (39,18) (40,3) (42,22) (43,11) (44,28) (44,34) (46,15) (47,12) (48,23) (49,32) (49,35) 
# pairs of queens attacking each other: 18

Solution: (0,20) (0,24) (1,0) (1,7) (2,45) (3,36) (4,48) (5,40) (6,21) (6,42) (7,2) (8,13) (9,17) (10,8) (11,37) (12,5) (13,9) (15,41) (16,25) (17,39) (18,19) (19,4) (21,31) (23,30) (24,38) (24,43) (25,44) (26,14) (27,29) (27,49) (28,6) (29,26) (30,33) (31,1) (33,27) (33,47) (34,10) (35,16) (36,46) (39,18) (40,3) (42,22) (43,11) (44,28) (44,34) (46,15) (47,12) (48,23) (49,32) (49,35) 
# pairs of queens attacking each other: 17

Solution: (0,20) (0,24) (1,0) (1,7) (2,45) (3,36) (4,48) (5,40) (6,21) (6,42) (7,2) (8,13) (9,17) (10,8) (11,37) (12,5) (13,9) (15,41) (16,25) (17,39) (18,19) (19,4) (21,31) (23,30) (24,38) (24,43) (25,44) (26,14) (27,29) (27,49) (28,6) (29,26) (30,33) (31,1) (33,27) (33,47) (34,10) (35,16) (36,46) (39,18) (40,3) (42,22) (43,11) (44,28) (44,34) (46,15) (47,12) (48,23) (49,32) (49,35) 
# pairs of queens attacking each other: 17


Solution: (0,20) (0,24) (1,0) (1,7) (2,45) (3,36) (4,48) (5,40) (6,21) (6,42) (7,2) (8,13) (9,17) (10,8) (11,37) (12,5) (13,9) (15,41) (16,25) (17,39) (18,19) (19,4) (21,31) (23,30) (24,38) (24,43) (25,44) (26,14) (27,29) (27,49) (28,6) (29,26) (30,33) (31,1) (33,47) (34,10) (35,16) (36,46) (38,27) (39,18) (40,3) (42,22) (43,11) (44,28) (44,34) (46,15) (47,12) (48,23) (49,32) (49,35) 
# pairs of queens attacking each other: 16

Solution: (0,20) (0,24) (1,0) (1,7) (2,45) (3,36) (4,48) (5,40) (6,21) (6,42) (7,2) (8,13) (9,17) (10,8) (11,37) (12,5) (13,9) (15,41) (16,25) (17,39) (18,19) (19,4) (21,31) (23,30) (24,38) (24,43) (25,44) (26,14) (27,29) (27,49) (28,6) (29,26) (30,33) (31,1) (33,47) (34,10) (35,16) (36,46) (38,27) (39,18) (40,3) (42,22) (43,11) (44,28) (44,34) (46,15) (47,12) (48,23) (49,32) (49,35) 
# pairs of queens attacking each other: 16


Solution: (0,20) (0,24) (1,0) (1,7) (2,45) (3,36) (4,48) (5,40) (6,21) (6,42) (7,2) (8,13) (9,17) (10,8) (11,37) (12,5) (13,9) (15,41) (16,25) (17,39) (18,19) (19,4) (21,31) (23,30) (24,38) (24,43) (25,44) (26,14) (27,49) (28,6) (29,26) (30,33) (31,1) (33,47) (34,10) (35,16) (36,46) (37,29) (38,27) (39,18) (40,3) (42,22) (43,11) (44,28) (44,34) (46,15) (47,12) (48,23) (49,32) (49,35) 
# pairs of queens attacking each other: 14

Solution: (0,20) (0,24) (1,0) (1,7) (2,45) (3,36) (4,48) (5,40) (6,21) (6,42) (7,2) (8,13) (9,17) (10,8) (11,37) (12,5) (13,9) (15,41) (16,25) (17,39) (18,19) (19,4) (21,31) (23,30) (24,38) (24,43) (25,44) (26,14) (27,49) (28,6) (29,26) (30,33) (31,1) (33,47) (34,10) (35,16) (36,46) (37,29) (38,27) (39,18) (40,3) (42,22) (43,11) (44,28) (44,34) (46,15) (47,12) (48,23) (49,32) (49,35) 
# pairs of queens attacking each other: 14


Solution: (0,20) (0,24) (0,31) (1,0) (1,7) (2,45) (3,36) (4,48) (5,40) (6,21) (6,42) (7,2) (8,13) (9,17) (10,8) (11,37) (12,5) (13,9) (15,41) (16,25) (17,39) (18,19) (19,4) (23,30) (24,38) (24,43) (25,44) (26,14) (27,49) (28,6) (29,26) (30,33) (31,1) (33,47) (34,10) (35,16) (36,46) (37,29) (38,27) (39,18) (40,3) (42,22) (43,11) (44,28) (44,34) (46,15) (47,12) (48,23) (49,32) (49,35) 
# pairs of queens attacking each other: 13

Solution: (0,20) (0,24) (0,31) (1,0) (1,7) (2,45) (3,36) (4,48) (5,40) (6,21) (6,42) (7,2) (8,13) (9,17) (10,8) (11,37) (12,5) (13,9) (14,32) (15,41) (16,25) (17,39) (18,19) (19,4) (23,30) (24,38) (24,43) (25,44) (26,14) (27,49) (28,6) (29,26) (30,33) (31,1) (33,47) (34,10) (35,16) (36,46) (37,29) (38,27) (39,18) (40,3) (42,22) (43,11) (44,28) (44,34) (46,15) (47,12) (48,23) (49,35) 
# pairs of queens attacking each other: 12

Solution: (0,20) (0,24) (0,31) (1,0) (1,7) (2,45) (3,36) (4,48) (5,40) (6,21) (6,42) (7,2) (8,13) (9,17) (10,8) (11,37) (12,5) (13,9) (14,32) (15,41) (16,25) (17,39) (18,19) (19,4) (23,30) (24,38) (24,43) (25,44) (26,14) (27,49) (28,6) (29,26) (30,33) (31,1) (33,47) (34,10) (35,16) (36,46) (37,29) (38,27) (39,18) (40,3) (42,22) (43,11) (44,28) (44,34) (46,15) (47,12) (48,23) (49,35) 
# pairs of queens attacking each other: 12


Solution: (0,20) (0,24) (0,31) (1,0) (1,7) (2,45) (3,36) (4,48) (5,40) (6,21) (6,42) (7,2) (8,13) (9,17) (10,8) (11,37) (12,5) (13,9) (14,32) (15,41) (16,25) (17,39) (18,19) (19,4) (23,30) (24,38) (24,43) (25,44) (26,14) (27,49) (28,6) (29,26) (30,33) (31,1) (33,47) (34,10) (35,16) (36,46) (37,29) (38,27) (39,18) (40,3) (42,22) (43,11) (44,28) (44,34) (46,15) (47,12) (48,23) (49,35) 
# pairs of queens attacking each other: 12


Solution: (0,20) (0,24) (0,31) (1,0) (1,7) (2,45) (3,36) (4,48) (5,40) (6,21) (6,42) (7,2) (8,13) (9,17) (10,8) (11,37) (12,5) (13,9) (14,32) (15,41) (16,25) (17,39) (18,19) (19,4) (23,30) (24,38) (24,43) (25,44) (26,14) (27,49) (28,6) (29,26) (30,33) (31,1) (33,47) (34,10) (35,16) (36,46) (37,29) (38,27) (39,18) (40,3) (42,22) (43,11) (44,28) (44,34) (46,15) (47,12) (48,23) (49,35) 
# pairs of queens attacking each other: 12


Solution: (0,20) (0,24) (0,31) (1,0) (1,7) (2,45) (3,36) (4,48) (5,40) (6,21) (6,42) (7,2) (8,13) (9,17) (10,8) (11,37) (12,5) (13,9) (14,32) (15,41) (16,25) (17,39) (18,19) (19,4) (23,30) (24,38) (24,43) (25,44) (26,14) (27,49) (28,6) (29,26) (30,33) (31,1) (33,47) (34,10) (35,16) (36,46) (37,29) (38,27) (39,18) (40,3) (42,22) (43,11) (44,28) (44,34) (46,15) (47,12) (48,23) (49,35) 
# pairs of queens attacking each other: 12


Solution: (0,20) (0,24) (0,31) (1,0) (1,7) (2,45) (3,36) (4,48) (5,40) (6,21) (6,42) (7,2) (8,13) (9,17) (10,8) (12,5) (13,9) (14,32) (15,41) (16,25) (17,39) (18,19) (19,4) (21,37) (23,30) (24,38) (24,43) (25,44) (26,14) (27,49) (28,6) (29,26) (30,33) (31,1) (33,47) (34,10) (35,16) (36,46) (37,29) (38,27) (39,18) (40,3) (42,22) (43,11) (44,28) (44,34) (46,15) (47,12) (48,23) (49,35) 
# pairs of queens attacking each other: 10

Solution: (0,20) (0,24) (0,31) (1,0) (1,7) (2,45) (3,36) (4,48) (5,40) (6,21) (6,42) (7,2) (8,13) (9,17) (10,8) (11,38) (12,5) (13,9) (14,32) (15,41) (16,25) (17,39) (18,19) (19,4) (21,37) (23,30) (24,43) (25,44) (26,14) (27,49) (28,6) (29,26) (30,33) (31,1) (33,47) (34,10) (35,16) (36,46) (37,29) (38,27) (39,18) (40,3) (42,22) (43,11) (44,28) (44,34) (46,15) (47,12) (48,23) (49,35) 
# pairs of queens attacking each other: 8

Solution: (0,20) (0,24) (0,31) (1,0) (1,7) (2,45) (3,36) (4,48) (5,40) (6,21) (6,42) (7,2) (8,13) (9,17) (10,8) (11,38) (11,39) (12,5) (13,9) (14,32) (15,41) (16,25) (18,19) (19,4) (21,37) (23,30) (24,43) (25,44) (26,14) (27,49) (28,6) (29,26) (30,33) (31,1) (33,47) (34,10) (35,16) (36,46) (37,29) (38,27) (39,18) (40,3) (42,22) (43,11) (44,28) (44,34) (46,15) (47,12) (48,23) (49,35) 
# pairs of queens attacking each other: 7

Solution: (0,20) (0,24) (0,31) (1,0) (1,7) (2,45) (3,36) (4,48) (5,40) (6,21) (6,42) (7,2) (8,13) (9,17) (10,8) (11,38) (11,39) (12,5) (13,9) (14,32) (15,41) (16,25) (18,19) (19,4) (21,37) (23,30) (24,43) (25,44) (26,14) (27,49) (28,6) (29,26) (30,33) (31,1) (33,47) (34,10) (35,16) (36,46) (37,29) (38,27) (39,18) (40,3) (42,22) (43,11) (44,28) (44,34) (46,15) (47,12) (48,23) (49,35) 
# pairs of queens attacking each other: 7


Solution: (0,20) (0,24) (0,31) (1,0) (1,7) (2,45) (3,36) (4,48) (5,40) (6,21) (6,42) (7,2) (8,13) (9,17) (10,8) (11,38) (11,39) (12,5) (13,9) (14,32) (15,41) (16,25) (18,19) (19,4) (21,37) (23,30) (24,43) (25,44) (26,14) (27,49) (28,6) (29,26) (30,33) (31,1) (33,47) (34,10) (35,16) (36,46) (37,29) (38,27) (39,18) (40,3) (42,22) (43,11) (44,28) (44,34) (46,15) (47,12) (48,23) (49,35) 
# pairs of queens attacking each other: 7


Solution: (0,20) (0,24) (0,31) (1,0) (1,7) (2,45) (3,36) (4,48) (5,40) (6,21) (6,42) (7,2) (8,13) (9,17) (10,8) (11,38) (11,39) (12,5) (13,9) (14,32) (15,41) (16,25) (18,19) (19,4) (21,37) (23,30) (24,43) (25,44) (26,14) (27,49) (28,6) (29,26) (30,33) (31,1) (33,47) (34,10) (35,16) (36,46) (37,29) (38,27) (39,18) (40,3) (42,22) (43,11) (44,28) (44,34) (46,15) (47,12) (48,23) (49,35) 
# pairs of queens attacking each other: 7


Solution: (0,20) (0,24) (0,31) (1,0) (1,7) (2,45) (3,36) (4,48) (5,40) (6,21) (6,42) (7,2) (8,13) (9,17) (10,8) (11,38) (11,39) (12,5) (13,9) (14,32) (15,41) (16,25) (18,19) (19,4) (21,37) (23,30) (25,44) (26,14) (27,49) (28,6) (29,26) (30,33) (31,1) (32,43) (33,47) (34,10) (35,16) (36,46) (37,29) (38,27) (39,18) (40,3) (42,22) (43,11) (44,28) (44,34) (46,15) (47,12) (48,23) (49,35) 
# pairs of queens attacking each other: 6

Solution: (0,20) (0,24) (0,31) (1,0) (1,7) (2,45) (3,36) (4,48) (5,40) (6,21) (6,42) (7,2) (8,13) (9,17) (10,8) (11,38) (11,39) (12,5) (13,9) (14,32) (15,41) (16,25) (18,19) (19,4) (21,37) (23,30) (25,44) (26,14) (27,49) (28,6) (29,26) (30,33) (31,1) (32,43) (33,47) (34,10) (35,16) (36,46) (37,29) (38,27) (39,18) (40,3) (42,22) (43,11) (44,28) (44,34) (46,15) (47,12) (48,23) (49,35) 
# pairs of queens attacking each other: 6


Solution: (0,20) (0,24) (0,31) (1,0) (1,7) (2,45) (3,36) (4,48) (5,40) (6,21) (6,42) (7,2) (8,13) (9,17) (10,8) (11,38) (11,39) (12,5) (13,9) (14,32) (15,41) (16,25) (18,19) (19,4) (21,37) (23,30) (25,44) (26,14) (27,49) (28,6) (29,26) (30,33) (31,1) (32,43) (33,47) (34,10) (35,16) (36,46) (37,29) (38,27) (39,18) (40,3) (42,22) (43,11) (44,28) (44,34) (46,15) (47,12) (48,23) (49,35) 
# pairs of queens attacking each other: 6


Solution: (0,20) (0,24) (0,31) (1,0) (1,7) (2,45) (3,36) (4,48) (5,40) (6,21) (6,42) (7,2) (8,13) (9,17) (10,8) (11,38) (11,39) (12,5) (13,9) (14,32) (15,41) (16,25) (18,19) (19,4) (21,37) (23,30) (25,44) (26,14) (27,49) (28,6) (29,26) (30,33) (31,1) (32,43) (33,47) (34,10) (35,16) (36,46) (37,29) (38,27) (39,18) (40,3) (42,22) (43,11) (44,28) (44,34) (46,15) (47,12) (48,23) (49,35) 
# pairs of queens attacking each other: 6


Solution: (0,20) (0,24) (0,31) (1,0) (1,7) (2,45) (3,36) (4,48) (5,40) (6,21) (6,42) (7,2) (8,13) (9,17) (10,8) (11,38) (11,39) (12,5) (13,9) (14,32) (15,41) (16,25) (18,19) (19,4) (21,37) (23,30) (25,44) (26,14) (27,49) (28,6) (29,26) (30,33) (31,1) (32,43) (33,47) (34,10) (35,16) (36,46) (37,29) (38,27) (39,18) (40,3) (42,22) (43,11) (44,28) (44,34) (46,15) (47,12) (48,23) (49,35) 
# pairs of queens attacking each other: 6


Solution: (0,20) (0,24) (0,31) (1,0) (1,7) (2,45) (3,36) (4,48) (5,40) (6,21) (6,42) (7,2) (8,13) (9,17) (10,8) (11,38) (11,39) (12,5) (13,9) (14,32) (15,41) (16,25) (18,19) (19,4) (21,37) (23,30) (25,44) (26,14) (27,49) (28,6) (29,26) (30,33) (31,1) (32,43) (33,47) (34,10) (35,16) (36,46) (37,29) (38,27) (39,18) (40,3) (42,22) (43,11) (44,28) (44,34) (46,15) (47,12) (48,23) (49,35) 
# pairs of queens attacking each other: 6


Solution: (0,20) (0,24) (0,31) (1,0) (1,7) (2,45) (3,36) (4,48) (5,40) (6,21) (6,42) (7,2) (8,13) (9,17) (10,8) (11,38) (11,39) (12,5) (13,9) (14,32) (15,41) (16,25) (18,19) (19,4) (21,37) (23,30) (25,44) (26,14) (27,49) (28,6) (29,26) (30,33) (31,1) (32,43) (33,47) (34,10) (35,16) (36,46) (37,29) (38,27) (39,18) (40,3) (42,22) (43,11) (44,28) (44,34) (46,15) (47,12) (48,23) (49,35) 
# pairs of queens attacking each other: 6

Done in 3 restarts.
Run Time: 50.693 seconds
Queens: 50
